version 2
ciMethodData org/jetbrains/kotlin/fir/resolve/TypeExpansionUtilsKt fullyExpandedType (Lorg/jetbrains/kotlin/fir/types/ConeClassLikeType;Lorg/jetbrains/kotlin/fir/FirSession;Lkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/fir/types/ConeClassLikeType; 2 5211 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 75 0x30002 0x145b 0x90002 0x145b 0xf0002 0x145b 0x400130004 0x0 0x215b75f0618 0x145b 0x215c03f7260 0x1 0x160007 0x1 0x190 0x145b 0x1a0004 0x0 0x215b75f0618 0x145b 0x0 0x0 0x1d0005 0x0 0x215b75f0618 0x145b 0x0 0x0 0x220002 0x145b 0x280002 0x145b 0x2b0104 0x0 0x215b75f0618 0x1248 0x0 0x0 0x330007 0x225 0x40 0x1236 0x8000000600380007 0x1 0x20 0x1236 0x410002 0x226 0x470004 0x0 0x215b75f0618 0x226 0x0 0x0 0x510002 0x226 0x540005 0x1 0x215b75f0618 0x225 0x0 0x0 0x5d0002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 7 8 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 10 org/jetbrains/kotlin/fir/types/ConeErrorType 18 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 24 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 34 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 50 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 58 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl methods 0
ciMethodData org/jetbrains/kotlin/util/WeakPairKt component1 (Lorg/jetbrains/kotlin/util/WeakPair;)Ljava/lang/Object; 2 5211 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x20007 0x213 0x68 0x1248 0x50005 0x0 0x215c2bfff38 0x1248 0x0 0x0 0x80003 0x1248 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 6 org/jetbrains/kotlin/util/WeakPair methods 0
ciMethodData org/jetbrains/kotlin/util/WeakPairKt component2 (Lorg/jetbrains/kotlin/util/WeakPair;)Ljava/lang/Object; 2 5211 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x20007 0x213 0x68 0x1248 0x50005 0x0 0x215c2bfff38 0x1248 0x0 0x0 0x80003 0x1248 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 6 org/jetbrains/kotlin/util/WeakPair methods 0
ciMethodData org/jetbrains/kotlin/fir/resolve/TypeExpansionUtilsKt fullyExpandedTypeNoCache (Lorg/jetbrains/kotlin/fir/types/ConeClassLikeType;Lorg/jetbrains/kotlin/fir/FirSession;Lkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/fir/types/ConeClassLikeType; 2 6279 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x30002 0x1887 0x70007 0x7 0x20 0x1883 0x110002 0x7 0x180004 0x0 0x0 0x0 0x0 0x0 0x200004 0x0 0x0 0x0 0x0 0x0 0x230002 0x7 0x260002 0x7 0x290004 0x0 0x215b75f0618 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 1 26 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl methods 0
ciMethodData org/jetbrains/kotlin/fir/resolve/TypeExpansionUtilsKt fullyExpandedType$default (Lorg/jetbrains/kotlin/fir/types/ConeClassLikeType;Lorg/jetbrains/kotlin/fir/FirSession;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)Lorg/jetbrains/kotlin/fir/types/ConeClassLikeType; 2 88253 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x30007 0x0 0x50 0x158bd 0x90004 0x0 0x0 0x0 0x0 0x0 0x100002 0x158bd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData org/jetbrains/kotlin/fir/resolve/TypeExpansionUtilsKt fullyExpandedType$default (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lorg/jetbrains/kotlin/fir/FirSession;Lkotlin/jvm/functions/Function1;ILjava/lang/Object;)Lorg/jetbrains/kotlin/fir/types/ConeKotlinType; 2 80451 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x30007 0x0 0x50 0x13a43 0x90004 0x0 0x215c0a970e8 0x279 0x0 0x0 0x100002 0x13a43 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 oops 1 6 org/jetbrains/kotlin/fir/resolve/TypeExpansionUtilsKt$fullyExpandedType$2 methods 0
ciMethod org/jetbrains/kotlin/fir/types/AbbreviatedTypeAttribute <init> (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;)V 6 0 26 0 -1
ciMethodData org/jetbrains/kotlin/fir/resolve/ToSymbolUtilsKt toSymbol (Lorg/jetbrains/kotlin/fir/types/ConeClassifierLookupTag;Lorg/jetbrains/kotlin/fir/FirSession;)Lorg/jetbrains/kotlin/fir/symbols/impl/FirClassifierSymbol; 2 5261 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 106 0x30002 0x148d 0x90002 0x148d 0xf0004 0x7 0x215b75f0960 0x13a4 0x215a5526568 0xe2 0x120007 0xe2 0xa8 0x13ab 0x8000000400160004 0x0 0x215b75f0960 0x13a4 0x215a8da4f50 0xb 0x1a0002 0x13af 0x1d0004 0x0 0x215c2e0df68 0x7f 0x215a8da4ff8 0xb 0x200003 0x13af 0x220 0x240004 0x0 0x215a5526568 0xe2 0x0 0x0 0x270007 0x0 0x98 0xe2 0x2b0004 0x0 0x215a5526568 0xe2 0x0 0x0 0x2e0005 0x0 0x215a5526568 0xe2 0x0 0x0 0x310003 0xe2 0x158 0x3c0002 0x0 0x410005 0x0 0x0 0x0 0x0 0x0 0x450005 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x4b0005 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x540002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 9 6 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagImpl 8 org/jetbrains/kotlin/fir/symbols/ConeTypeParameterLookupTag 16 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagImpl 18 org/jetbrains/kotlin/fir/symbols/impl/ConeClassLikeLookupTagWithFixedSymbol 24 org/jetbrains/kotlin/fir/symbols/impl/FirRegularClassSymbol 26 org/jetbrains/kotlin/fir/symbols/impl/FirAnonymousObjectSymbol 33 org/jetbrains/kotlin/fir/symbols/ConeTypeParameterLookupTag 43 org/jetbrains/kotlin/fir/symbols/ConeTypeParameterLookupTag 49 org/jetbrains/kotlin/fir/symbols/ConeTypeParameterLookupTag methods 0
ciMethodData org/jetbrains/kotlin/fir/symbols/ConeTypeParameterLookupTag getSymbol ()Lorg/jetbrains/kotlin/fir/symbols/impl/FirClassifierSymbol; 1 226 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x7 0x215a5526568 0xdb 0x0 0x0 0x40004 0x0 0x215a55267a8 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 org/jetbrains/kotlin/fir/symbols/ConeTypeParameterLookupTag 8 org/jetbrains/kotlin/fir/symbols/impl/FirTypeParameterSymbol methods 0
ciMethod org/jetbrains/kotlin/fir/types/ConeCapturedTypeConstructor getProjection ()Lorg/jetbrains/kotlin/fir/types/ConeTypeProjection; 256 0 128 0 -1
ciMethodData org/jetbrains/kotlin/fir/types/ConeTypeUtilsKt lowerBoundIfFlexible (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;)Lorg/jetbrains/kotlin/fir/types/ConeRigidType; 2 6194 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 76 0x30002 0x1832 0x90004 0x2d0 0x215b75f0618 0x1511 0x215b75f06c0 0x55 0xc0007 0x1c1 0x68 0x1675 0x100004 0x10f 0x215b75f0618 0x1511 0x215b75f06c0 0x55 0x130003 0x1675 0x188 0x170004 0x0 0x215b75f1338 0x1c0 0x215c29ea2c0 0x1 0x1a0007 0x1 0x98 0x1c0 0x1e0004 0x0 0x215b75f1338 0x1c0 0x0 0x0 0x210005 0x0 0x215b75f1338 0x1c0 0x0 0x0 0x240003 0x1c0 0xc0 0x280004 0x0 0x215c29ea2c0 0x1 0x0 0x0 0x2b0007 0x0 0x68 0x1 0x2f0004 0x0 0x215c29ea2c0 0x1 0x0 0x0 0x320003 0x1 0x28 0x390002 0x0 0x800000040009000d 0x215b75e58a8 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 10 4 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 6 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 14 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 16 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 23 org/jetbrains/kotlin/fir/types/ConeFlexibleType 25 org/jetbrains/kotlin/fir/types/ConeDefinitelyNotNullType 33 org/jetbrains/kotlin/fir/types/ConeFlexibleType 39 org/jetbrains/kotlin/fir/types/ConeFlexibleType 48 org/jetbrains/kotlin/fir/types/ConeDefinitelyNotNullType 58 org/jetbrains/kotlin/fir/types/ConeDefinitelyNotNullType methods 1 68 org/jetbrains/kotlin/fir/resolve/calls/ArgumentUtilsKt captureFromTypeParameterUpperBoundIfNeeded (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lorg/jetbrains/kotlin/fir/FirSession;)Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;
ciMethod org/jetbrains/kotlin/fir/types/CompilerConeAttributesKt getNoInfer (Lorg/jetbrains/kotlin/fir/types/ConeAttributes;)Lorg/jetbrains/kotlin/fir/types/CompilerConeAttributes$NoInfer; 1024 0 14189 0 0
ciMethod org/jetbrains/kotlin/fir/types/CompilerConeAttributesKt getEnhancedNullability (Lorg/jetbrains/kotlin/fir/types/ConeAttributes;)Lorg/jetbrains/kotlin/fir/types/CompilerConeAttributes$EnhancedNullability; 514 0 8937 0 0
ciMethod org/jetbrains/kotlin/fir/types/CompilerConeAttributesKt getExtensionFunctionType (Lorg/jetbrains/kotlin/fir/types/ConeAttributes;)Lorg/jetbrains/kotlin/fir/types/CompilerConeAttributes$ExtensionFunctionType; 14 0 8786 0 0
ciMethod org/jetbrains/kotlin/fir/types/CompilerConeAttributesKt getHasEnhancedNullability (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;)Z 514 0 8616 0 0
ciMethod org/jetbrains/kotlin/fir/types/CompilerConeAttributesKt isExtensionFunctionType (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;)Z 2 0 5053 0 0
ciMethod org/jetbrains/kotlin/fir/types/CompilerConeAttributesKt getHasNoInfer (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;)Z 516 0 4979 0 0
ciMethod org/jetbrains/kotlin/fir/types/ConeTypeVariableType <init> (ZLorg/jetbrains/kotlin/fir/types/ConeTypeVariableTypeConstructor;Lorg/jetbrains/kotlin/fir/types/ConeAttributes;)V 194 0 3976 0 -1
ciMethod org/jetbrains/kotlin/fir/types/ConeTypeVariableType isMarkedNullable ()Z 180 0 90 0 -1
ciMethod org/jetbrains/kotlin/fir/types/ConeTypeVariableType getTypeConstructor ()Lorg/jetbrains/kotlin/fir/types/ConeTypeVariableTypeConstructor; 170 0 85 0 -1
ciMethod org/jetbrains/kotlin/types/AbstractTypeChecker prepareType$default (Lorg/jetbrains/kotlin/types/AbstractTypeChecker;Lorg/jetbrains/kotlin/types/model/TypeCheckerProviderContext;Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;ZILjava/lang/Object;)Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker; 512 0 7029 0 -1
ciMethod org/jetbrains/kotlin/fir/types/ConeStubType isMarkedNullable ()Z 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/fir/types/ConeCapturedType isMarkedNullable ()Z 280 0 140 0 -1
ciMethod org/jetbrains/kotlin/fir/types/ConeCapturedType getConstructor ()Lorg/jetbrains/kotlin/fir/types/ConeCapturedTypeConstructor; 258 0 129 0 -1
ciMethod org/jetbrains/kotlin/fir/types/ConeCapturedType copy$default (Lorg/jetbrains/kotlin/fir/types/ConeCapturedType;Lorg/jetbrains/kotlin/types/model/CaptureStatus;Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;ZLorg/jetbrains/kotlin/fir/types/ConeCapturedTypeConstructor;Lorg/jetbrains/kotlin/fir/types/ConeAttributes;ZILjava/lang/Object;)Lorg/jetbrains/kotlin/fir/types/ConeCapturedType; 0 0 1 0 -1
ciMethod org/jetbrains/kotlin/fir/types/ConeIntegerLiteralType isMarkedNullable ()Z 256 0 128 0 -1
ciMethodData org/jetbrains/kotlin/fir/types/ConeTypeUtilsKt isMarkedNullable (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;)Z 2 19456 orig 80 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 228 0x30002 0x4c00 0x90004 0x13b0 0x215b75f06c0 0x491 0x215b75f0618 0x33bf 0xc0007 0x13b0 0x98 0x3850 0x100004 0x0 0x215b75f06c0 0x491 0x215b75f0618 0x33bf 0x130005 0x0 0x215b75f06c0 0x491 0x215b75f0618 0x33bf 0x160003 0x3850 0x618 0x1a0004 0x82 0x215c29ebe38 0x12d0 0x215c03f8f68 0x5e 0x80000006001d0007 0x13af 0x1d0 0x2 0x210004 0x0 0x215b75f1338 0x2 0x0 0x0 0x240005 0x1 0x215b75f1338 0x1 0x0 0x0 0x270004 0x0 0x215b75f0618 0x1 0x0 0x0 0x2a0002 0x2 0x2d0007 0x2 0xf8 0x0 0x310004 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x370004 0x0 0x0 0x0 0x0 0x0 0x3a0002 0x0 0x3d0007 0x0 0x38 0x0 0x410003 0x0 0x430 0x450003 0x2 0x418 0x490004 0x81 0x215c29ebe38 0x12d0 0x215c03f8f68 0x5e 0x4c0007 0x1351 0x98 0x5e 0x500004 0x0 0x215c03f8f68 0x5e 0x0 0x0 0x530005 0x0 0x215c03f8f68 0x5e 0x0 0x0 0x560003 0x5e 0x350 0x5a0004 0xb 0x215c29ebe38 0x12d0 0x215c34d4f78 0x76 0x5d0007 0x12d9 0x98 0x78 0x8000000400610004 0x0 0x215c34d4f78 0x76 0x215c34d5020 0x7 0x640005 0x7 0x215c34d4f78 0x76 0x0 0x0 0x670003 0x7d 0x288 0x80000004006b0004 0xb 0x215c29ebe38 0x12d0 0x215c34d50c8 0x1 0x6e0007 0xc 0x98 0x12d0 0x720004 0x0 0x215c29ebe38 0x12d0 0x0 0x0 0x750005 0x28 0x215c29ebe38 0x12a8 0x0 0x0 0x780003 0x12d0 0x1c0 0x7c0004 0xa 0x215c34d50c8 0x1 0x215c29ea2c0 0x1 0x7f0007 0xb 0x38 0x1 0x830003 0x1 0x158 0x870004 0x0 0x215c34d50c8 0x1 0x215c29ea8b0 0xa 0x8a0007 0x1 0x38 0xa 0x8e0003 0xa 0xf0 0x920004 0x0 0x215c34d50c8 0x1 0x0 0x0 0x950007 0x0 0x98 0x1 0x990004 0x0 0x215c34d50c8 0x1 0x0 0x0 0x9c0005 0x0 0x215c34d50c8 0x1 0x0 0x0 0x9f0003 0x1 0x28 0xa60002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 31 4 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 6 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 14 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 16 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 20 org/jetbrains/kotlin/fir/types/impl/ConeTypeParameterTypeImpl 22 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 29 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 31 org/jetbrains/kotlin/fir/types/ConeCapturedType 39 org/jetbrains/kotlin/fir/types/ConeFlexibleType 45 org/jetbrains/kotlin/fir/types/ConeFlexibleType 51 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 93 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 95 org/jetbrains/kotlin/fir/types/ConeCapturedType 103 org/jetbrains/kotlin/fir/types/ConeCapturedType 109 org/jetbrains/kotlin/fir/types/ConeCapturedType 118 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 120 org/jetbrains/kotlin/fir/types/ConeIntegerLiteralConstantTypeImpl 128 org/jetbrains/kotlin/fir/types/ConeIntegerLiteralConstantTypeImpl 130 org/jetbrains/kotlin/fir/types/ConeIntegerConstantOperatorTypeImpl 134 org/jetbrains/kotlin/fir/types/ConeIntegerLiteralConstantTypeImpl 143 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 145 org/jetbrains/kotlin/fir/types/ConeStubTypeForTypeVariableInSubtyping 153 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 159 org/jetbrains/kotlin/fir/types/ConeTypeVariableType 168 org/jetbrains/kotlin/fir/types/ConeStubTypeForTypeVariableInSubtyping 170 org/jetbrains/kotlin/fir/types/ConeDefinitelyNotNullType 181 org/jetbrains/kotlin/fir/types/ConeStubTypeForTypeVariableInSubtyping 183 org/jetbrains/kotlin/fir/types/ConeIntersectionType 194 org/jetbrains/kotlin/fir/types/ConeStubTypeForTypeVariableInSubtyping 204 org/jetbrains/kotlin/fir/types/ConeStubTypeForTypeVariableInSubtyping 210 org/jetbrains/kotlin/fir/types/ConeStubTypeForTypeVariableInSubtyping methods 0
ciMethodData org/jetbrains/kotlin/fir/types/ConeAttributes get (Lkotlin/reflect/KClass;)Lorg/jetbrains/kotlin/fir/types/ConeAttribute; 2 19764 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x30002 0x4d34 0xa0005 0x192 0x215c34d22c8 0x4ba2 0x0 0x0 0xf0005 0x192 0x215b75f13e0 0x4ba2 0x0 0x0 0x130005 0x2 0x215a842c598 0x48dc 0x215c34d2370 0x456 0x160104 0x0 0x215c34d17d0 0x7e 0x215a9213698 0xbe 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 6 4 org/jetbrains/kotlin/fir/types/ConeAttributes$Companion 10 org/jetbrains/kotlin/fir/types/ConeAttributes 16 org/jetbrains/kotlin/util/EmptyArrayMap 18 org/jetbrains/kotlin/util/OneElementArrayMap 22 org/jetbrains/kotlin/fir/types/CompilerConeAttributes$Exact 24 org/jetbrains/kotlin/fir/types/CompilerConeAttributes$EnhancedNullability methods 0
ciMethod org/jetbrains/kotlin/fir/scopes/impl/TypeAliasConstructorsSubstitutingScopeKt getTypeAliasConstructorInfo (Lorg/jetbrains/kotlin/fir/declarations/FirFunction;)Lorg/jetbrains/kotlin/fir/scopes/impl/TypeAliasConstructorInfo; 182 0 4302 0 -1
ciMethod org/jetbrains/kotlin/fir/resolve/calls/ArgumentUtilsKt captureFromTypeParameterUpperBoundIfNeeded (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;Lorg/jetbrains/kotlin/fir/FirSession;)Lorg/jetbrains/kotlin/fir/types/ConeKotlinType; 4222 0 13769 0 -1
ciMethodData org/jetbrains/kotlin/fir/types/CustomAnnotationTypeAttributeKt getCustomAnnotations (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;)Ljava/util/List; 2 28786 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x30002 0x7072 0x70005 0xc8 0x215b75f0618 0x6847 0x215b75f1338 0x763 0xa0002 0x7072 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 4 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 6 org/jetbrains/kotlin/fir/types/ConeFlexibleType methods 0
ciMethodData org/jetbrains/kotlin/fir/types/CustomAnnotationTypeAttributeKt getTypeAnnotations (Lorg/jetbrains/kotlin/fir/types/ConeKotlinType;)Ljava/util/List; 2 12341 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x30002 0x3035 0x70002 0x3035 0xc0005 0xab 0x215b75f0618 0x2836 0x215b75f1338 0x754 0xf0002 0x3035 0x140007 0x0 0x20 0x3035 0x190002 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x0 0x0 0x0 0x350004 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x410004 0x0 0x0 0x0 0x0 0x0 0x440005 0x0 0x0 0x0 0x0 0x0 0x4c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 6 org/jetbrains/kotlin/fir/types/impl/ConeClassLikeTypeImpl 8 org/jetbrains/kotlin/fir/types/ConeFlexibleType methods 0
ciMethodData org/jetbrains/kotlin/fir/types/ParameterNameTypeAttributeKt getParameterNameAttribute (Lorg/jetbrains/kotlin/fir/types/ConeAttributes;)Lorg/jetbrains/kotlin/fir/types/ParameterNameTypeAttribute; 2 28959 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x30002 0x711f 0xf0005 0x0 0x215a9215970 0x711f 0x0 0x0 0x140104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 4 org/jetbrains/kotlin/util/NullableArrayMapAccessor methods 0
ciMethod org/jetbrains/kotlin/fir/types/ConeKotlinTypeProjectionIn getType ()Lorg/jetbrains/kotlin/fir/types/ConeKotlinType; 236 0 118 0 -1
ciMethod org/jetbrains/kotlin/fir/types/ConeKotlinTypeConflictingProjection getType ()Lorg/jetbrains/kotlin/fir/types/ConeKotlinType; 0 0 1 0 -1
